ID;AcceptedCmp1;AcceptedCmp2;AcceptedCmp3;AcceptedCmp4;AcceptedCmp5;Complain;Dt_Customer;Education;Income;Kidhome;Marital_Status;MntFishProducts;MntFruits;MntGoldProds;MntMeatProducts;MntSweetProducts;MntWines;NumCatalogPurchases;NumDealsPurchases;NumStorePurchases;NumWebPurchases;NumWebVisitsMonth;Recency;Response;Teenhome;Year_Birth;Z_CostContact;Z_Revenue;Reason
7521;0;0;0;0;1;0;2013-05-12;Graduation;83844.0;0;Together;75;31;191;345;31;901;4;1;11;4;1;57;0;0;1952;3;11;Doublon (mêmes données, ID différent)
7789;0;0;0;0;1;0;2013-11-22;PhD;84618.0;0;Married;21;100;0;801;66;684;9;1;10;6;2;96;0;0;1965;3;11;Doublon (mêmes données, ID différent)
4767;0;0;0;0;1;0;2014-04-07;2n Cycle;70924.0;0;Married;132;114;76;254;152;635;6;1;7;6;3;41;0;0;1965;3;11;Doublon (mêmes données, ID différent)
1020;0;0;0;0;1;0;2014-05-12;Graduation;79593.0;0;Married;110;60;145;568;133;350;6;1;7;5;2;70;0;0;1973;3;11;Doublon (mêmes données, ID différent)
2561;0;0;0;1;0;0;2012-11-11;Graduation;63810.0;0;Single;16;12;101;253;12;977;3;4;12;4;8;45;0;1;1966;3;11;Doublon (mêmes données, ID différent)
7451;0;0;0;1;0;0;2014-02-17;Master;98777.0;0;Single;125;19;38;711;115;1000;6;0;9;4;1;23;0;0;1960;3;11;Doublon (mêmes données, ID différent)
7366;0;0;0;1;1;0;2013-07-04;Master;75777.0;0;Single;69;26;80;538;13;712;6;1;11;3;1;12;1;0;1982;3;11;Doublon (mêmes données, ID différent)
8362;0;0;0;1;1;0;2013-08-07;PhD;84169.0;0;Married;0;19;0;403;19;1478;6;1;6;7;3;9;1;0;1982;3;11;Doublon (mêmes données, ID différent)
1146;0;0;1;0;0;0;2012-09-07;Master;49912.0;0;Together;32;8;42;223;49;520;5;4;7;10;8;5;1;1;1949;3;11;Doublon (mêmes données, ID différent)
8462;0;0;1;0;0;0;2012-09-09;Basic;24882.0;1;Together;29;4;36;10;0;1;1;1;2;1;6;52;0;0;1978;3;11;Doublon (mêmes données, ID différent)
234;0;0;1;0;0;0;2012-10-10;Graduation;15287.0;1;Divorced;4;2;13;8;3;1;1;2;2;1;7;60;1;0;1979;3;11;Doublon (mêmes données, ID différent)
4301;0;0;1;0;0;0;2013-01-10;Master;35178.0;1;Married;2;1;18;13;2;23;1;1;2;1;7;10;1;0;1971;3;11;Doublon (mêmes données, ID différent)
8800;0;0;1;0;0;0;2013-02-01;PhD;48948.0;0;Divorced;160;8;42;206;49;437;10;2;5;7;6;53;1;0;1943;3;11;Doublon (mêmes données, ID différent)
4127;0;0;1;0;0;0;2013-02-22;PhD;77766.0;0;Married;115;59;27;265;59;1004;10;2;11;11;6;97;1;1;1967;3;11;Doublon (mêmes données, ID différent)
7699;0;0;1;0;0;0;2013-10-02;Graduation;40590.0;1;Widow;6;0;37;50;11;154;4;5;3;3;6;30;0;1;1969;3;11;Doublon (mêmes données, ID différent)
5107;0;0;1;0;0;0;2014-05-19;PhD;35860.0;1;Divorced;4;0;20;8;2;15;1;2;2;1;5;37;0;1;1973;3;11;Doublon (mêmes données, ID différent)
7059;0;0;1;0;0;0;2014-06-26;Graduation;80124.0;0;Married;205;84;241;398;84;483;7;1;8;3;1;47;0;0;1963;3;11;Doublon (mêmes données, ID différent)
6988;0;0;1;0;1;0;2013-01-10;Graduation;71952.0;1;Married;52;80;93;455;107;656;4;2;8;8;4;93;0;0;1986;3;11;Doublon (mêmes données, ID différent)
10872;0;1;0;1;0;0;2012-11-23;PhD;55212.0;0;Married;0;0;34;45;0;1103;2;3;11;4;8;65;0;1;1969;3;11;Doublon (mêmes données, ID différent)
2088;0;1;0;1;1;0;2013-10-04;Graduation;84906.0;0;Together;99;15;76;414;30;997;6;1;12;5;2;98;0;0;1972;3;11;Doublon (mêmes données, ID différent)
2945;0;1;1;0;0;0;2014-04-13;PhD;46015.0;1;Together;0;0;6;2;0;38;0;1;3;1;7;25;0;1;1955;3;11;Doublon (mêmes données, ID différent)
3433;1;0;0;0;0;0;2013-06-03;2n Cycle;72635.0;0;Married;104;22;107;323;35;390;8;1;6;6;3;54;0;0;1955;3;11;Doublon (mêmes données, ID différent)
6935;1;0;0;0;0;0;2013-12-01;2n Cycle;78497.0;0;Married;75;26;223;447;0;207;7;1;12;5;2;44;0;0;1951;3;11;Doublon (mêmes données, ID différent)
7321;1;0;0;0;0;0;2014-05-23;Graduation;76081.0;0;Together;63;30;200;415;33;292;5;1;4;4;2;85;0;0;1962;3;11;Doublon (mêmes données, ID différent)
4001;1;0;0;0;0;0;2014-06-10;PhD;64014.0;2;Together;0;0;8;30;0;406;2;7;5;8;7;56;0;1;1946;3;11;Doublon (mêmes données, ID différent)
4261;1;0;0;0;1;0;2012-11-24;PhD;82800.0;0;Single;59;22;45;115;68;1006;6;1;12;7;3;23;1;0;1946;3;11;Doublon (mêmes données, ID différent)
6024;1;0;0;1;1;0;2013-03-04;Graduation;94384.0;0;Together;160;24;172;790;45;1111;8;0;5;5;2;62;1;0;1953;3;11;Doublon (mêmes données, ID différent)
9121;1;0;0;1;1;0;2013-05-20;Graduation;80134.0;1;Married;104;16;80;272;0;1218;3;2;6;5;6;40;1;0;1972;3;11;Doublon (mêmes données, ID différent)
3910;1;0;1;0;1;0;2013-10-08;Graduation;83829.0;0;Divorced;186;161;27;430;161;897;7;0;6;4;1;78;1;0;1975;3;11;Doublon (mêmes données, ID différent)
5536;1;1;0;1;1;0;2013-05-22;Graduation;87771.0;0;Together;50;38;33;287;57;1492;10;1;4;5;6;61;1;1;1959;3;11;Doublon (mêmes données, ID différent)
